ID;size_title;size;quantity
P1.762;Rozmiar:select:0;15:0;10
P1.762;Rozmiar:select:0;13:0;1
P1.762;Rozmiar:select:0;12:0;2
P1.762;Rozmiar:select:0;16:0;3
P1.762;Rozmiar:select:0;18:0;4
P1.762;Rozmiar:select:0;17:0;1
P1.762;Rozmiar:select:0;14:0;2
P1.762;Rozmiar:select:0;19:0;4
P1.762;Rozmiar:select:0;20:0;3
P1.762;Rozmiar:select:0;10:0;3
P1.762;Rozmiar:select:0;11:0;1
P2.1335;Rozmiar:select:0;15:0;11
P2.1335;Rozmiar:select:0;14:0;1
P2.1335;Rozmiar:select:0;17:0;2
P2.1335;Rozmiar:select:0;10:0;1
P2.1335;Rozmiar:select:0;19:0;2
P2.1335;Rozmiar:select:0;20:0;2
P2.1335;Rozmiar:select:0;13:0;2
P2.1335;Rozmiar:select:0;12:0;1
P2.1335;Rozmiar:select:0;11:0;4
P2.1335;Rozmiar:select:0;16:0;2
P2.1335;Rozmiar:select:0;18:0;1
P1.114;Rozmiar:select:0;10:0;4
P1.114;Rozmiar:select:0;13:0;2
P1.114;Rozmiar:select:0;14:0;3
P1.114;Rozmiar:select:0;12:0;2
P1.114;Rozmiar:select:0;11:0;1
P1.114;Rozmiar:select:0;15:0;1
P1.114;Rozmiar:select:0;18:0;1
P1.114;Rozmiar:select:0;17:0;1
P1.114;Rozmiar:select:0;16:0;1
P1.114;Rozmiar:select:0;9:0;1
P1.23;Rozmiar:select:0;17:0;7
P1.23;Rozmiar:select:0;15:0;2
P1.23;Rozmiar:select:0;20:0;1
P1.23;Rozmiar:select:0;12:0;1
P1.23;Rozmiar:select:0;11:0;3
P1.23;Rozmiar:select:0;16:0;3
P1.23;Rozmiar:select:0;19:0;4
P1.23;Rozmiar:select:0;18:0;2
P1.23;Rozmiar:select:0;13:0;2
P1.23;Rozmiar:select:0;14:0;2
P1.23;Rozmiar:select:0;9:0;1
P1.23;Rozmiar:select:0;8:0;1
P1.23;Rozmiar:select:0;10:0;2
P2.1067;Rozmiar:select:0;17:0;5
P2.1067;Rozmiar:select:0;16:0;2
P2.1067;Rozmiar:select:0;15:0;1
P2.1067;Rozmiar:select:0;12:0;2
P2.1067;Rozmiar:select:0;14:0;2
P2.1067;Rozmiar:select:0;13:0;1
P2.1067;Rozmiar:select:0;18:0;1
P2.1125;Rozmiar:select:0;16:0;8
P2.1125;Rozmiar:select:0;14:0;1
P2.1125;Rozmiar:select:0;12:0;2
P2.1125;Rozmiar:select:0;10:0;2
P2.1125;Rozmiar:select:0;13:0;3
P2.1125;Rozmiar:select:0;11:0;1
P2.1283;Rozmiar:select:0;14:0;8
P2.1283;Rozmiar:select:0;16:0;2
P2.1283;Rozmiar:select:0;12:0;2
P2.1283;Rozmiar:select:0;18:0;2
P2.1283;Rozmiar:select:0;13:0;1
P2.1283;Rozmiar:select:0;15:0;4
P2.1283;Rozmiar:select:0;11:0;3
P2.1283;Rozmiar:select:0;17:0;3
P2.1283;Rozmiar:select:0;19:0;1
P2.1283;Rozmiar:select:0;20:0;1
P2.1283;Rozmiar:select:0;21:0;2
P3.1526;Rozmiar:select:0;13:0;14
P3.1526;Rozmiar:select:0;17:0;3
P3.1526;Rozmiar:select:0;14:0;1
P3.1526;Rozmiar:select:0;10:0;1
P3.1526;Rozmiar:select:0;18:0;1
P3.1526;Rozmiar:select:0;16:0;1
P3.1526;Rozmiar:select:0;12:0;1
P3.1526;Rozmiar:select:0;15:0;2
P3.1565;Rozmiar:select:0;18:0;2
P3.1565;Rozmiar:select:0;16:0;1
P3.1565;Rozmiar:select:0;10:0;1
P3.1565;Rozmiar:select:0;17:0;1
P3.1565;Rozmiar:select:0;12:0;1
P3.1565;Rozmiar:select:0;15:0;1
P3.1565;Rozmiar:select:0;11:0;1
P3.1565;Rozmiar:select:0;13:0;2
P3.1565;Rozmiar:select:0;14:0;2
P3.1565;Rozmiar:select:0;19:0;2
P3.1565;Rozmiar:select:0;20:0;1
P1.366;Rozmiar:select:0;18:0;16
P1.366;Rozmiar:select:0;17:0;1
P1.366;Rozmiar:select:0;12:0;1
P1.366;Rozmiar:select:0;19:0;1
P1.366;Rozmiar:select:0;13:0;1
P1.366;Rozmiar:select:0;11:0;1
P1.366;Rozmiar:select:0;16:0;2
P1.366;Rozmiar:select:0;20:0;3
P1.366;Rozmiar:select:0;14:0;2
P1.366;Rozmiar:select:0;15:0;1
P3.1501;Rozmiar:select:0;17:0;1
P3.1501;Rozmiar:select:0;16:0;1
P3.1501;Rozmiar:select:0;18:0;1
P3.1501;Rozmiar:select:0;19:0;1
P3.1501;Rozmiar:select:0;11:0;1
P3.1501;Rozmiar:select:0;15:0;1
P3.1501;Rozmiar:select:0;13:0;1
P3.1501;Rozmiar:select:0;12:0;1
P3.1501;Rozmiar:select:0;14:0;1
P3.1501;Rozmiar:select:0;20:0;1
P3.1292;Rozmiar:select:0;14:0;1
P3.1292;Rozmiar:select:0;17:0;1
P3.1292;Rozmiar:select:0;15:0;1
P1.137;Rozmiar:select:0;11:0;1
P1.137;Rozmiar:select:0;14:0;1
P1.137;Rozmiar:select:0;16:0;1
P1.137;Rozmiar:select:0;19:0;1
P1.137;Rozmiar:select:0;18:0;1
P1.137;Rozmiar:select:0;10:0;2
P1.137;Rozmiar:select:0;12:0;1
P1.137;Rozmiar:select:0;13:0;1
P2.982;Rozmiar:select:0;18:0;1
P2.982;Rozmiar:select:0;12:0;10
P2.982;Rozmiar:select:0;16:0;1
P2.982;Rozmiar:select:0;10:0;2
P2.982;Rozmiar:select:0;13:0;3
P2.982;Rozmiar:select:0;11:0;2
P2.982;Rozmiar:select:0;14:0;2
P2.982;Rozmiar:select:0;17:0;2
P2.982;Rozmiar:select:0;14:0;1
P2.982;Rozmiar:select:0;15:0;5
P2.982;Rozmiar:select:0;19:0;5
P2.982;Rozmiar:select:0;20:0;4
P2.1033;Rozmiar:select:0;12:0;2
P2.1033;Rozmiar:select:0;14:0;1
P2.1033;Rozmiar:select:0;18:0;1
P2.1033;Rozmiar:select:0;17:0;1
P2.1033;Rozmiar:select:0;19:0;1
P2.1033;Rozmiar:select:0;16:0;1
P2.1033;Rozmiar:select:0;10:0;1
P3.1302;Rozmiar:select:0;14:0;1
P3.1302;Rozmiar:select:0;12:0;3
P3.1302;Rozmiar:select:0;16:0;2
P3.1302;Rozmiar:select:0;18:0;2
P3.1302;Rozmiar:select:0;10:0;2
P3.1302;Rozmiar:select:0;13:0;2
P3.1502;Rozmiar:select:0;14:0;1
P3.1502;Rozmiar:select:0;19:0;8
P3.1502;Rozmiar:select:0;16:0;2
P3.1502;Rozmiar:select:0;17:0;1
P3.1502;Rozmiar:select:0;11:0;1
P3.1502;Rozmiar:select:0;13:0;1
P3.1502;Rozmiar:select:0;15:0;1
P3.1502;Rozmiar:select:0;20:0;1
P3.1502;Rozmiar:select:0;18:0;1
P3.1502;Rozmiar:select:0;12:0;1
P2.1296;Rozmiar:select:0;17:0;1
P2.1296;Rozmiar:select:0;19:0;1
P2.1296;Rozmiar:select:0;11:0;4
P2.1296;Rozmiar:select:0;12:0;13
P2.1296;Rozmiar:select:0;16:0;2
P2.1296;Rozmiar:select:0;14:0;2
P2.1296;Rozmiar:select:0;10:0;1
P2.1296;Rozmiar:select:0;15:0;2
P2.1296;Rozmiar:select:0;13:0;2
P2.1296;Rozmiar:select:0;18:0;1
P2.512;Rozmiar:select:0;19:0;1
P2.512;Rozmiar:select:0;18:0;9
P2.512;Rozmiar:select:0;12:0;2
P2.512;Rozmiar:select:0;13:0;2
P2.512;Rozmiar:select:0;10:0;2
P2.512;Rozmiar:select:0;11:0;2
P2.512;Rozmiar:select:0;14:0;2
P2.512;Rozmiar:select:0;16:0;2
P2.512;Rozmiar:select:0;15:0;2
P2.512;Rozmiar:select:0;17:0;2
P2.1372;Rozmiar:select:0;20:0;2
P2.1372;Rozmiar:select:0;19:0;1
P2.1372;Rozmiar:select:0;17:0;1
P2.1372;Rozmiar:select:0;12:0;1
P2.1372;Rozmiar:select:0;21:0;1
P2.1372;Rozmiar:select:0;10:0;1
P2.1372;Rozmiar:select:0;14:0;1
P2.1046;Rozmiar:select:0;14:0;1
P2.1046;Rozmiar:select:0;15:0;2
P2.1046;Rozmiar:select:0;9:0;2
P2.1046;Rozmiar:select:0;13:0;1
P2.1046;Rozmiar:select:0;11:0;2
P2.1046;Rozmiar:select:0;12:0;2
P2.1046;Rozmiar:select:0;17:0;2
P2.1046;Rozmiar:select:0;10:0;2
P2.1046;Rozmiar:select:0;16:0;2
P2.1341;Rozmiar:select:0;14:0;1
P2.1341;Rozmiar:select:0;18:0;1
P2.1341;Rozmiar:select:0;10:0;1
P2.1341;Rozmiar:select:0;13:0;2
P2.1341;Rozmiar:select:0;12:0;1
P2.1341;Rozmiar:select:0;17:0;1
P2.1341;Rozmiar:select:0;19:0;1
P2.1085;Rozmiar:select:0;18:0;1
P2.1085;Rozmiar:select:0;13:0;1
P2.1085;Rozmiar:select:0;17:0;1
P2.1085;Rozmiar:select:0;15:0;1
P2.1085;Rozmiar:select:0;11:0;1
P2.1085;Rozmiar:select:0;16:0;1
P2.1085;Rozmiar:select:0;19:0;1
P1.124;Rozmiar:select:0;12:0;1
P1.124;Rozmiar:select:0;11:0;1
P1.124;Rozmiar:select:0;19:0;1
P1.124;Rozmiar:select:0;18:0;1
P1.124;Rozmiar:select:0;16:0;1
P1.124;Rozmiar:select:0;14:0;1
P1.124;Rozmiar:select:0;9:0;1
P1.124;Rozmiar:select:0;10:0;1
P1.124;Rozmiar:select:0;13:0;1
P2BN;Rozmiar:select:0;15:0;7
P2BN;Rozmiar:select:0;13:0;2
P2BN;Rozmiar:select:0;17:0;3
P2BN;Rozmiar:select:0;11:0;1
P2BN;Rozmiar:select:0;10:0;1
P2BN;Rozmiar:select:0;12:0;2
P2BN;Rozmiar:select:0;14:0;2
P2BN;Rozmiar:select:0;18:0;2
P2BN;Rozmiar:select:0;16:0;2
P2BN;Rozmiar:select:0;19:0;2
P3.1460;Rozmiar:select:0;16:0;9
P3.1460;Rozmiar:select:0;18:0;2
P3.1460;Rozmiar:select:0;9:0;1
P3.1460;Rozmiar:select:0;11:0;1
P3.1460;Rozmiar:select:0;10:0;1
P3.1460;Rozmiar:select:0;13:0;2
P3.1460;Rozmiar:select:0;14:0;1
P3.1460;Rozmiar:select:0;15:0;2
P3.1460;Rozmiar:select:0;17:0;2
P3.1460;Rozmiar:select:0;19:0;1
P3.1460;Rozmiar:select:0;20:0;1
P3.1460;Rozmiar:select:0;12:0;1
P3.1519;Rozmiar:select:0;14:0;10
P3.1519;Rozmiar:select:0;11:0;1
P3.1519;Rozmiar:select:0;10:0;1
P3.1519;Rozmiar:select:0;17:0;1
P3.1552;Rozmiar:select:0;13:0;2
P3.1552;Rozmiar:select:0;17:0;2
P3.1552;Rozmiar:select:0;20:0;1
P3.1552;Rozmiar:select:0;10:0;1
P3.1552;Rozmiar:select:0;18:0;1
P3.1552;Rozmiar:select:0;12:0;2
P3.1552;Rozmiar:select:0;19:0;1
P3.1552;Rozmiar:select:0;15:0;1
P3.1552;Rozmiar:select:0;11:0;1
P3.1552;Rozmiar:select:0;16:0;1
P3.1552;Rozmiar:select:0;14:0;1
P3.1515;Rozmiar:select:0;11:0;7
P3.1515;Rozmiar:select:0;12:0;5
P3.1515;Rozmiar:select:0;16:0;2
P3.1515;Rozmiar:select:0;17:0;3
P3.1515;Rozmiar:select:0;10:0;1
P3.1515;Rozmiar:select:0;15:0;1
P3.1515;Rozmiar:select:0;13:0;2
P3.1561;Rozmiar:select:0;17:0;3
P3.1561;Rozmiar:select:0;14:0;1
P3.1561;Rozmiar:select:0;11:0;1
P3.1561;Rozmiar:select:0;13:0;2
P3.1561;Rozmiar:select:0;15:0;2
P3.1561;Rozmiar:select:0;18:0;1
P3.1561;Rozmiar:select:0;16:0;3
P3.1561;Rozmiar:select:0;19:0;3
P3.1561;Rozmiar:select:0;12:0;2
P3.1551;Rozmiar:select:0;18:0;3
P3.1551;Rozmiar:select:0;17:0;1
P3.1551;Rozmiar:select:0;20:0;1
P3.1551;Rozmiar:select:0;11:0;1
P3.1551;Rozmiar:select:0;19:0;1
P3.1551;Rozmiar:select:0;13:0;1
P3.1551;Rozmiar:select:0;12:0;1
P3.1551;Rozmiar:select:0;13:0;1
P3.1551;Rozmiar:select:0;10:0;1
P3.1551;Rozmiar:select:0;15:0;2
P3.1551;Rozmiar:select:0;14:0;1
P3.1551;Rozmiar:select:0;16:0;2
P3.1559;Rozmiar:select:0;17:0;3
P3.1559;Rozmiar:select:0;13:0;1
P3.1559;Rozmiar:select:0;14:0;2
P3.1559;Rozmiar:select:0;18:0;1
P3.1559;Rozmiar:select:0;19:0;1
P3.1559;Rozmiar:select:0;12:0;1
P3.1559;Rozmiar:select:0;15:0;1
P3.1559;Rozmiar:select:0;11:0;2
P3.1485;Rozmiar:select:0;16:0;1
P3.1485;Rozmiar:select:0;17:0;1
P3.1485;Rozmiar:select:0;13:0;1
P3.1485;Rozmiar:select:0;11:0;1
P3.1485;Rozmiar:select:0;12:0;1
P1.174;Rozmiar:select:0;17:0;1
P1.174;Rozmiar:select:0;13:0;1
P1.174;Rozmiar:select:0;10:0;1
P1.174;Rozmiar:select:0;12:0;1
P1.174;Rozmiar:select:0;18:0;1
P2.1001;Rozmiar:select:0;18:0;2
P2.1001;Rozmiar:select:0;14:0;2
P2.1001;Rozmiar:select:0;16:0;1
P2.1001;Rozmiar:select:0;10:0;1
P2.1278;Rozmiar:select:0;11:0;1
P2.1278;Rozmiar:select:0;12:0;1
P2.1278;Rozmiar:select:0;14:0;1
P2.1278;Rozmiar:select:0;19:0;1
P2.1278;Rozmiar:select:0;17:0;1
P2.1000;Rozmiar:select:0;12:0;1
P2.1000;Rozmiar:select:0;18:0;1
P2.1000;Rozmiar:select:0;10:0;1
P2.1000;Rozmiar:select:0;14:0;1
P2.1000;Rozmiar:select:0;16:0;1
P3.1521;Rozmiar:select:0;11:0;1
P3.1521;Rozmiar:select:0;14:0;1
P3.1521;Rozmiar:select:0;16:0;1
P3.1521;Rozmiar:select:0;12:0;1
P3.1521;Rozmiar:select:0;18:0;1
P2.1037;Rozmiar:select:0;14:0;1
P2.1037;Rozmiar:select:0;18:0;1
P2.1037;Rozmiar:select:0;12:0;1
P2.1037;Rozmiar:select:0;11:0;1
P2.1037;Rozmiar:select:0;10:0;1
P2.1037;Rozmiar:select:0;16:0;1
P2.1037;Rozmiar:select:0;15:0;2
P2.1037;Rozmiar:select:0;17:0;1
P2.1189;Rozmiar:select:0;12:0;1
P2.1189;Rozmiar:select:0;18:0;2
P2.1189;Rozmiar:select:0;16:0;1
P2.1189;Rozmiar:select:0;11:0;1
P2.1189;Rozmiar:select:0;17:0;1
P2.1189;Rozmiar:select:0;14:0;1
P2.1189;Rozmiar:select:0;10:0;1
P2.1260;Rozmiar:select:0;19:0;1
P2.1260;Rozmiar:select:0;11:0;1
P2.663;Rozmiar:select:0;13:0;1
P2.663;Rozmiar:select:0;10:0;1
P2.663;Rozmiar:select:0;17:0;1
P2.663;Rozmiar:select:0;14:0;1
P2.663;Rozmiar:select:0;19:0;1
P2.1292;Rozmiar:select:0;16:0;1
P2.1292;Rozmiar:select:0;10:0;1
P2.1292;Rozmiar:select:0;14:0;1
P2.1292;Rozmiar:select:0;12:0;1
P2.1034;Rozmiar:select:0;16:0;1
P2.1034;Rozmiar:select:0;18:0;1
P2.1034;Rozmiar:select:0;12:0;1
P2.1034;Rozmiar:select:0;10:0;1
P2.1034;Rozmiar:select:0;15:0;1
P3.1164;Rozmiar:select:0;17:0;2
P3.1164;Rozmiar:select:0;9:0;1
P3.1164;Rozmiar:select:0;13:0;1
P3.1164;Rozmiar:select:0;14:0;1
P3.1164;Rozmiar:select:0;19:0;1
P3.1164;Rozmiar:select:0;10:0;1
P3.1164;Rozmiar:select:0;12:0;1
P2.707;Rozmiar:select:0;10:0;1
P2.707;Rozmiar:select:0;18:0;1
P2.707;Rozmiar:select:0;12:0;1
P2.707;Rozmiar:select:0;16:0;1
P2.707;Rozmiar:select:0;14:0;1
P2.1086;Rozmiar:select:0;14:0;1
P2.1086;Rozmiar:select:0;12:0;1
P2.1086;Rozmiar:select:0;18:0;1
P2.1086;Rozmiar:select:0;16:0;1
P2.1036;Rozmiar:select:0;16:0;1
P2.1036;Rozmiar:select:0;18:0;1
P2.1036;Rozmiar:select:0;14:0;1
P2.1036;Rozmiar:select:0;12:0;1
P2.1036;Rozmiar:select:0;15:0;1
P3.1454;Rozmiar:select:0;14:0;1
P3.1454;Rozmiar:select:0;12:0;1
P3.1454;Rozmiar:select:0;19:0;1
P3.1454;Rozmiar:select:0;17:0;1
P3.1454;Rozmiar:select:0;9:0;1
P2.1337;Rozmiar:select:0;14:0;1
P2.1337;Rozmiar:select:0;12:0;1
P2.1337;Rozmiar:select:0;10:0;1
P2.1337;Rozmiar:select:0;18:0;1
P2.1337;Rozmiar:select:0;16:0;1
P3.1539;Rozmiar:select:0;17:0;1
P3.1539;Rozmiar:select:0;9:0;1
P3.1539;Rozmiar:select:0;18:0;1
P3.1539;Rozmiar:select:0;12:0;1
P3.1535;Rozmiar:select:0;11:0;1
P3.1535;Rozmiar:select:0;16:0;1
P3.1535;Rozmiar:select:0;17:0;1
P3.1535;Rozmiar:select:0;18:0;1
P3.1535;Rozmiar:select:0;13:0;2
P3.1535;Rozmiar:select:0;10:0;1
P3.1535;Rozmiar:select:0;12:0;1
P3.1535;Rozmiar:select:0;19:0;1
P3.1535;Rozmiar:select:0;15:0;2
P3.1535;Rozmiar:select:0;14:0;2
P1.76;Rozmiar:select:0;17:0;1
P1.76;Rozmiar:select:0;14:0;1
P1.76;Rozmiar:select:0;10:0;1
P1.76;Rozmiar:select:0;12:0;1
P2.1134;Rozmiar:select:0;16:0;1
P2.1134;Rozmiar:select:0;10:0;1
P2.1134;Rozmiar:select:0;17:0;1
P2.1134;Rozmiar:select:0;18:0;1
P2.1134;Rozmiar:select:0;13:0;1
P3.1076;Rozmiar:select:0;10:0;1
P3.1076;Rozmiar:select:0;12:0;1
P3.1076;Rozmiar:select:0;11:0;1
P3.1076;Rozmiar:select:0;14:0;1
P3.1076;Rozmiar:select:0;17:0;1
P3.1076;Rozmiar:select:0;13:0;1
P3.1076;Rozmiar:select:0;19:0;1
P1.802;Rozmiar:select:0;15:0;1
P1.802;Rozmiar:select:0;16:0;1
P1.802;Rozmiar:select:0;11:0;1
P1.802;Rozmiar:select:0;14:0;1
P2.509;Rozmiar:select:0;18:0;1
P2.509;Rozmiar:select:0;14:0;1
P2.509;Rozmiar:select:0;10:0;1
P2.509;Rozmiar:select:0;12:0;1
P2.509;Rozmiar:select:0;16:0;1
P3.1477;Rozmiar:select:0;17:0;1
P3.1477;Rozmiar:select:0;18:0;1
P3.1477;Rozmiar:select:0;9:0;1
P3.1477;Rozmiar:select:0;13:0;1
P1.607;Rozmiar:select:0;17:0;1
P1.607;Rozmiar:select:0;11:0;2
P1.607;Rozmiar:select:0;16:0;1
P1.607;Rozmiar:select:0;15:0;1
P1.607;Rozmiar:select:0;13:0;1
P1.607;Rozmiar:select:0;12:0;1
P1.607;Rozmiar:select:0;14:0;1
P2.1071;Rozmiar:select:0;16:0;1
P2.1071;Rozmiar:select:0;12:0;2
P2.1071;Rozmiar:select:0;14:0;1
P2.1338;Rozmiar:select:0;18:0;1
P2.1338;Rozmiar:select:0;13:0;1
P2.1338;Rozmiar:select:0;17:0;1
P2.1338;Rozmiar:select:0;11:0;1
P2.966;Rozmiar:select:0;9:0;1
P2.966;Rozmiar:select:0;14:0;1
P2.966;Rozmiar:select:0;12:0;1
P2.1250;Rozmiar:select:0;15:0;1
P2.1250;Rozmiar:select:0;10:0;1
P2.1250;Rozmiar:select:0;12:0;1
P2.1250;Rozmiar:select:0;17:0;1
P2.1250;Rozmiar:select:0;14:0;1
P1.287;Rozmiar:select:0;16:0;1
