ID;variation_ID;size_title;size;quantity
P1.762;P1.762-15;Rozmiar:select:0;15:0;10
P1.762;P1.762-13;Rozmiar:select:0;13:0;1
P1.762;P1.762-12;Rozmiar:select:0;12:0;2
P1.762;P1.762-16;Rozmiar:select:0;16:0;3
P1.762;P1.762-18;Rozmiar:select:0;18:0;4
P1.762;P1.762-17;Rozmiar:select:0;17:0;1
P1.762;P1.762-14;Rozmiar:select:0;14:0;2
P1.762;P1.762-19;Rozmiar:select:0;19:0;4
P1.762;P1.762-20;Rozmiar:select:0;20:0;3
P1.762;P1.762-10;Rozmiar:select:0;10:0;3
P1.762;P1.762-11;Rozmiar:select:0;11:0;1
P2.1335;P2.1335-15;Rozmiar:select:0;15:0;11
P2.1335;P2.1335-14;Rozmiar:select:0;14:0;1
P2.1335;P2.1335-17;Rozmiar:select:0;17:0;2
P2.1335;P2.1335-10;Rozmiar:select:0;10:0;1
P2.1335;P2.1335-19;Rozmiar:select:0;19:0;2
P2.1335;P2.1335-20;Rozmiar:select:0;20:0;2
P2.1335;P2.1335-13;Rozmiar:select:0;13:0;2
P2.1335;P2.1335-12;Rozmiar:select:0;12:0;1
P2.1335;P2.1335-11;Rozmiar:select:0;11:0;4
P2.1335;P2.1335-16;Rozmiar:select:0;16:0;2
P2.1335;P2.1335-18;Rozmiar:select:0;18:0;1
P1.114;P1.114-10;Rozmiar:select:0;10:0;4
P1.114;P1.114-13;Rozmiar:select:0;13:0;2
P1.114;P1.114-14;Rozmiar:select:0;14:0;3
P1.114;P1.114-12;Rozmiar:select:0;12:0;2
P1.114;P1.114-11;Rozmiar:select:0;11:0;1
P1.114;P1.114-15;Rozmiar:select:0;15:0;1
P1.114;P1.114-18;Rozmiar:select:0;18:0;1
P1.114;P1.114-17;Rozmiar:select:0;17:0;1
P1.114;P1.114-16;Rozmiar:select:0;16:0;1
P1.114;P1.114-9;Rozmiar:select:0;9:0;1
P1.23;P1.23-17;Rozmiar:select:0;17:0;7
P1.23;P1.23-15;Rozmiar:select:0;15:0;2
P1.23;P1.23-20;Rozmiar:select:0;20:0;1
P1.23;P1.23-12;Rozmiar:select:0;12:0;1
P1.23;P1.23-11;Rozmiar:select:0;11:0;3
P1.23;P1.23-16;Rozmiar:select:0;16:0;3
P1.23;P1.23-19;Rozmiar:select:0;19:0;4
P1.23;P1.23-18;Rozmiar:select:0;18:0;2
P1.23;P1.23-13;Rozmiar:select:0;13:0;2
P1.23;P1.23-14;Rozmiar:select:0;14:0;2
P1.23;P1.23-9;Rozmiar:select:0;9:0;1
P1.23;P1.23-8;Rozmiar:select:0;8:0;1
P1.23;P1.23-10;Rozmiar:select:0;10:0;2
P2.1067;P2.1067-17;Rozmiar:select:0;17:0;5
P2.1067;P2.1067-16;Rozmiar:select:0;16:0;2
P2.1067;P2.1067-15;Rozmiar:select:0;15:0;1
P2.1067;P2.1067-12;Rozmiar:select:0;12:0;2
P2.1067;P2.1067-14;Rozmiar:select:0;14:0;2
P2.1067;P2.1067-13;Rozmiar:select:0;13:0;1
P2.1067;P2.1067-18;Rozmiar:select:0;18:0;1
P2.1125;P2.1125-16;Rozmiar:select:0;16:0;8
P2.1125;P2.1125-14;Rozmiar:select:0;14:0;1
P2.1125;P2.1125-12;Rozmiar:select:0;12:0;2
P2.1125;P2.1125-10;Rozmiar:select:0;10:0;2
P2.1125;P2.1125-13;Rozmiar:select:0;13:0;3
P2.1125;P2.1125-11;Rozmiar:select:0;11:0;1
P2.1283;P2.1283-14;Rozmiar:select:0;14:0;8
P2.1283;P2.1283-16;Rozmiar:select:0;16:0;2
P2.1283;P2.1283-12;Rozmiar:select:0;12:0;2
P2.1283;P2.1283-18;Rozmiar:select:0;18:0;2
P2.1283;P2.1283-13;Rozmiar:select:0;13:0;1
P2.1283;P2.1283-15;Rozmiar:select:0;15:0;4
P2.1283;P2.1283-11;Rozmiar:select:0;11:0;3
P2.1283;P2.1283-17;Rozmiar:select:0;17:0;3
P2.1283;P2.1283-19;Rozmiar:select:0;19:0;1
P2.1283;P2.1283-20;Rozmiar:select:0;20:0;1
P2.1283;P2.1283-21;Rozmiar:select:0;21:0;2
P3.1526;P3.1526-13;Rozmiar:select:0;13:0;14
P3.1526;P3.1526-17;Rozmiar:select:0;17:0;3
P3.1526;P3.1526-14;Rozmiar:select:0;14:0;1
P3.1526;P3.1526-10;Rozmiar:select:0;10:0;1
P3.1526;P3.1526-18;Rozmiar:select:0;18:0;1
P3.1526;P3.1526-16;Rozmiar:select:0;16:0;1
P3.1526;P3.1526-12;Rozmiar:select:0;12:0;1
P3.1526;P3.1526-15;Rozmiar:select:0;15:0;2
P3.1565;P3.1565-18;Rozmiar:select:0;18:0;2
P3.1565;P3.1565-16;Rozmiar:select:0;16:0;1
P3.1565;P3.1565-10;Rozmiar:select:0;10:0;1
P3.1565;P3.1565-17;Rozmiar:select:0;17:0;1
P3.1565;P3.1565-12;Rozmiar:select:0;12:0;1
P3.1565;P3.1565-15;Rozmiar:select:0;15:0;1
P3.1565;P3.1565-11;Rozmiar:select:0;11:0;1
P3.1565;P3.1565-13;Rozmiar:select:0;13:0;2
P3.1565;P3.1565-14;Rozmiar:select:0;14:0;2
P3.1565;P3.1565-19;Rozmiar:select:0;19:0;2
P3.1565;P3.1565-20;Rozmiar:select:0;20:0;1
P1.366;P1.366-18;Rozmiar:select:0;18:0;16
P1.366;P1.366-17;Rozmiar:select:0;17:0;1
P1.366;P1.366-12;Rozmiar:select:0;12:0;1
P1.366;P1.366-19;Rozmiar:select:0;19:0;1
P1.366;P1.366-13;Rozmiar:select:0;13:0;1
P1.366;P1.366-11;Rozmiar:select:0;11:0;1
P1.366;P1.366-16;Rozmiar:select:0;16:0;2
P1.366;P1.366-20;Rozmiar:select:0;20:0;3
P1.366;P1.366-14;Rozmiar:select:0;14:0;2
P1.366;P1.366-15;Rozmiar:select:0;15:0;1
P3.1501;P3.1501-17;Rozmiar:select:0;17:0;1
P3.1501;P3.1501-16;Rozmiar:select:0;16:0;1
P3.1501;P3.1501-18;Rozmiar:select:0;18:0;1
P3.1501;P3.1501-19;Rozmiar:select:0;19:0;1
P3.1501;P3.1501-11;Rozmiar:select:0;11:0;1
P3.1501;P3.1501-15;Rozmiar:select:0;15:0;1
P3.1501;P3.1501-13;Rozmiar:select:0;13:0;1
P3.1501;P3.1501-12;Rozmiar:select:0;12:0;1
P3.1501;P3.1501-14;Rozmiar:select:0;14:0;1
P3.1501;P3.1501-20;Rozmiar:select:0;20:0;1
P3.1292;P3.1292-14;Rozmiar:select:0;14:0;1
P3.1292;P3.1292-17;Rozmiar:select:0;17:0;1
P3.1292;P3.1292-15;Rozmiar:select:0;15:0;1
P1.137;P1.137-11;Rozmiar:select:0;11:0;1
P1.137;P1.137-14;Rozmiar:select:0;14:0;1
P1.137;P1.137-16;Rozmiar:select:0;16:0;1
P1.137;P1.137-19;Rozmiar:select:0;19:0;1
P1.137;P1.137-18;Rozmiar:select:0;18:0;1
P1.137;P1.137-10;Rozmiar:select:0;10:0;2
P1.137;P1.137-12;Rozmiar:select:0;12:0;1
P1.137;P1.137-13;Rozmiar:select:0;13:0;1
P2.982;P2.982-18;Rozmiar:select:0;18:0;1
P2.982;P2.982-12;Rozmiar:select:0;12:0;10
P2.982;P2.982-16;Rozmiar:select:0;16:0;1
P2.982;P2.982-10;Rozmiar:select:0;10:0;2
P2.982;P2.982-13;Rozmiar:select:0;13:0;3
P2.982;P2.982-11;Rozmiar:select:0;11:0;2
P2.982;P2.982-14;Rozmiar:select:0;14:0;2
P2.982;P2.982-17;Rozmiar:select:0;17:0;2
P2.982;P2.982-14;Rozmiar:select:0;14:0;1
P2.982;P2.982-15;Rozmiar:select:0;15:0;5
P2.982;P2.982-19;Rozmiar:select:0;19:0;5
P2.982;P2.982-20;Rozmiar:select:0;20:0;4
P2.1033;P2.1033-12;Rozmiar:select:0;12:0;2
P2.1033;P2.1033-14;Rozmiar:select:0;14:0;1
P2.1033;P2.1033-18;Rozmiar:select:0;18:0;1
P2.1033;P2.1033-17;Rozmiar:select:0;17:0;1
P2.1033;P2.1033-19;Rozmiar:select:0;19:0;1
P2.1033;P2.1033-16;Rozmiar:select:0;16:0;1
P2.1033;P2.1033-10;Rozmiar:select:0;10:0;1
P3.1302;P3.1302-14;Rozmiar:select:0;14:0;1
P3.1302;P3.1302-12;Rozmiar:select:0;12:0;3
P3.1302;P3.1302-16;Rozmiar:select:0;16:0;2
P3.1302;P3.1302-18;Rozmiar:select:0;18:0;2
P3.1302;P3.1302-10;Rozmiar:select:0;10:0;2
P3.1302;P3.1302-13;Rozmiar:select:0;13:0;2
P3.1502;P3.1502-14;Rozmiar:select:0;14:0;1
P3.1502;P3.1502-19;Rozmiar:select:0;19:0;8
P3.1502;P3.1502-16;Rozmiar:select:0;16:0;2
P3.1502;P3.1502-17;Rozmiar:select:0;17:0;1
P3.1502;P3.1502-11;Rozmiar:select:0;11:0;1
P3.1502;P3.1502-13;Rozmiar:select:0;13:0;1
P3.1502;P3.1502-15;Rozmiar:select:0;15:0;1
P3.1502;P3.1502-20;Rozmiar:select:0;20:0;1
P3.1502;P3.1502-18;Rozmiar:select:0;18:0;1
P3.1502;P3.1502-12;Rozmiar:select:0;12:0;1
P2.1296;P2.1296-17;Rozmiar:select:0;17:0;1
P2.1296;P2.1296-19;Rozmiar:select:0;19:0;1
P2.1296;P2.1296-11;Rozmiar:select:0;11:0;4
P2.1296;P2.1296-12;Rozmiar:select:0;12:0;13
P2.1296;P2.1296-16;Rozmiar:select:0;16:0;2
P2.1296;P2.1296-14;Rozmiar:select:0;14:0;2
P2.1296;P2.1296-10;Rozmiar:select:0;10:0;1
P2.1296;P2.1296-15;Rozmiar:select:0;15:0;2
P2.1296;P2.1296-13;Rozmiar:select:0;13:0;2
P2.1296;P2.1296-18;Rozmiar:select:0;18:0;1
P2.512;P2.512-19;Rozmiar:select:0;19:0;1
P2.512;P2.512-18;Rozmiar:select:0;18:0;9
P2.512;P2.512-12;Rozmiar:select:0;12:0;2
P2.512;P2.512-13;Rozmiar:select:0;13:0;2
P2.512;P2.512-10;Rozmiar:select:0;10:0;2
P2.512;P2.512-11;Rozmiar:select:0;11:0;2
P2.512;P2.512-14;Rozmiar:select:0;14:0;2
P2.512;P2.512-16;Rozmiar:select:0;16:0;2
P2.512;P2.512-15;Rozmiar:select:0;15:0;2
P2.512;P2.512-17;Rozmiar:select:0;17:0;2
P2.1372;P2.1372-20;Rozmiar:select:0;20:0;2
P2.1372;P2.1372-19;Rozmiar:select:0;19:0;1
P2.1372;P2.1372-17;Rozmiar:select:0;17:0;1
P2.1372;P2.1372-12;Rozmiar:select:0;12:0;1
P2.1372;P2.1372-21;Rozmiar:select:0;21:0;1
P2.1372;P2.1372-10;Rozmiar:select:0;10:0;1
P2.1372;P2.1372-14;Rozmiar:select:0;14:0;1
P2.1046;P2.1046-14;Rozmiar:select:0;14:0;1
P2.1046;P2.1046-15;Rozmiar:select:0;15:0;2
P2.1046;P2.1046-9;Rozmiar:select:0;9:0;2
P2.1046;P2.1046-13;Rozmiar:select:0;13:0;1
P2.1046;P2.1046-11;Rozmiar:select:0;11:0;2
P2.1046;P2.1046-12;Rozmiar:select:0;12:0;2
P2.1046;P2.1046-17;Rozmiar:select:0;17:0;2
P2.1046;P2.1046-10;Rozmiar:select:0;10:0;2
P2.1046;P2.1046-16;Rozmiar:select:0;16:0;2
P2.1341;P2.1341-14;Rozmiar:select:0;14:0;1
P2.1341;P2.1341-18;Rozmiar:select:0;18:0;1
P2.1341;P2.1341-10;Rozmiar:select:0;10:0;1
P2.1341;P2.1341-13;Rozmiar:select:0;13:0;2
P2.1341;P2.1341-12;Rozmiar:select:0;12:0;1
P2.1341;P2.1341-17;Rozmiar:select:0;17:0;1
P2.1341;P2.1341-19;Rozmiar:select:0;19:0;1
P2.1085;P2.1085-18;Rozmiar:select:0;18:0;1
P2.1085;P2.1085-13;Rozmiar:select:0;13:0;1
P2.1085;P2.1085-17;Rozmiar:select:0;17:0;1
P2.1085;P2.1085-15;Rozmiar:select:0;15:0;1
P2.1085;P2.1085-11;Rozmiar:select:0;11:0;1
P2.1085;P2.1085-16;Rozmiar:select:0;16:0;1
P2.1085;P2.1085-19;Rozmiar:select:0;19:0;1
P1.124;P1.124-12;Rozmiar:select:0;12:0;1
P1.124;P1.124-11;Rozmiar:select:0;11:0;1
P1.124;P1.124-19;Rozmiar:select:0;19:0;1
P1.124;P1.124-18;Rozmiar:select:0;18:0;1
P1.124;P1.124-16;Rozmiar:select:0;16:0;1
P1.124;P1.124-14;Rozmiar:select:0;14:0;1
P1.124;P1.124-9;Rozmiar:select:0;9:0;1
P1.124;P1.124-10;Rozmiar:select:0;10:0;1
P1.124;P1.124-13;Rozmiar:select:0;13:0;1
P2BN;P2BN-15;Rozmiar:select:0;15:0;7
P2BN;P2BN-13;Rozmiar:select:0;13:0;2
P2BN;P2BN-17;Rozmiar:select:0;17:0;3
P2BN;P2BN-11;Rozmiar:select:0;11:0;1
P2BN;P2BN-10;Rozmiar:select:0;10:0;1
P2BN;P2BN-12;Rozmiar:select:0;12:0;2
P2BN;P2BN-14;Rozmiar:select:0;14:0;2
P2BN;P2BN-18;Rozmiar:select:0;18:0;2
P2BN;P2BN-16;Rozmiar:select:0;16:0;2
P2BN;P2BN-19;Rozmiar:select:0;19:0;2
P3.1460;P3.1460-16;Rozmiar:select:0;16:0;9
P3.1460;P3.1460-18;Rozmiar:select:0;18:0;2
P3.1460;P3.1460-9;Rozmiar:select:0;9:0;1
P3.1460;P3.1460-11;Rozmiar:select:0;11:0;1
P3.1460;P3.1460-10;Rozmiar:select:0;10:0;1
P3.1460;P3.1460-13;Rozmiar:select:0;13:0;2
P3.1460;P3.1460-14;Rozmiar:select:0;14:0;1
P3.1460;P3.1460-15;Rozmiar:select:0;15:0;2
P3.1460;P3.1460-17;Rozmiar:select:0;17:0;2
P3.1460;P3.1460-19;Rozmiar:select:0;19:0;1
P3.1460;P3.1460-20;Rozmiar:select:0;20:0;1
P3.1460;P3.1460-12;Rozmiar:select:0;12:0;1
P3.1519;P3.1519-14;Rozmiar:select:0;14:0;10
P3.1519;P3.1519-11;Rozmiar:select:0;11:0;1
P3.1519;P3.1519-10;Rozmiar:select:0;10:0;1
P3.1519;P3.1519-17;Rozmiar:select:0;17:0;1
P3.1552;P3.1552-13;Rozmiar:select:0;13:0;2
P3.1552;P3.1552-17;Rozmiar:select:0;17:0;2
P3.1552;P3.1552-20;Rozmiar:select:0;20:0;1
P3.1552;P3.1552-10;Rozmiar:select:0;10:0;1
P3.1552;P3.1552-18;Rozmiar:select:0;18:0;1
P3.1552;P3.1552-12;Rozmiar:select:0;12:0;2
P3.1552;P3.1552-19;Rozmiar:select:0;19:0;1
P3.1552;P3.1552-15;Rozmiar:select:0;15:0;1
P3.1552;P3.1552-11;Rozmiar:select:0;11:0;1
P3.1552;P3.1552-16;Rozmiar:select:0;16:0;1
P3.1552;P3.1552-14;Rozmiar:select:0;14:0;1
P3.1515;P3.1515-11;Rozmiar:select:0;11:0;7
P3.1515;P3.1515-12;Rozmiar:select:0;12:0;5
P3.1515;P3.1515-16;Rozmiar:select:0;16:0;2
P3.1515;P3.1515-17;Rozmiar:select:0;17:0;3
P3.1515;P3.1515-10;Rozmiar:select:0;10:0;1
P3.1515;P3.1515-15;Rozmiar:select:0;15:0;1
P3.1515;P3.1515-13;Rozmiar:select:0;13:0;2
P3.1561;P3.1561-17;Rozmiar:select:0;17:0;3
P3.1561;P3.1561-14;Rozmiar:select:0;14:0;1
P3.1561;P3.1561-11;Rozmiar:select:0;11:0;1
P3.1561;P3.1561-13;Rozmiar:select:0;13:0;2
P3.1561;P3.1561-15;Rozmiar:select:0;15:0;2
P3.1561;P3.1561-18;Rozmiar:select:0;18:0;1
P3.1561;P3.1561-16;Rozmiar:select:0;16:0;3
P3.1561;P3.1561-19;Rozmiar:select:0;19:0;3
P3.1561;P3.1561-12;Rozmiar:select:0;12:0;2
P3.1551;P3.1551-18;Rozmiar:select:0;18:0;3
P3.1551;P3.1551-17;Rozmiar:select:0;17:0;1
P3.1551;P3.1551-20;Rozmiar:select:0;20:0;1
P3.1551;P3.1551-11;Rozmiar:select:0;11:0;1
P3.1551;P3.1551-19;Rozmiar:select:0;19:0;1
P3.1551;P3.1551-13;Rozmiar:select:0;13:0;1
P3.1551;P3.1551-12;Rozmiar:select:0;12:0;1
P3.1551;P3.1551-13;Rozmiar:select:0;13:0;1
P3.1551;P3.1551-10;Rozmiar:select:0;10:0;1
P3.1551;P3.1551-15;Rozmiar:select:0;15:0;2
P3.1551;P3.1551-14;Rozmiar:select:0;14:0;1
P3.1551;P3.1551-16;Rozmiar:select:0;16:0;2
P3.1559;P3.1559-17;Rozmiar:select:0;17:0;3
P3.1559;P3.1559-13;Rozmiar:select:0;13:0;1
P3.1559;P3.1559-14;Rozmiar:select:0;14:0;2
P3.1559;P3.1559-18;Rozmiar:select:0;18:0;1
P3.1559;P3.1559-19;Rozmiar:select:0;19:0;1
P3.1559;P3.1559-12;Rozmiar:select:0;12:0;1
P3.1559;P3.1559-15;Rozmiar:select:0;15:0;1
P3.1559;P3.1559-11;Rozmiar:select:0;11:0;2
P3.1485;P3.1485-16;Rozmiar:select:0;16:0;1
P3.1485;P3.1485-17;Rozmiar:select:0;17:0;1
P3.1485;P3.1485-13;Rozmiar:select:0;13:0;1
P3.1485;P3.1485-11;Rozmiar:select:0;11:0;1
P3.1485;P3.1485-12;Rozmiar:select:0;12:0;1
P1.174;P1.174-17;Rozmiar:select:0;17:0;1
P1.174;P1.174-13;Rozmiar:select:0;13:0;1
P1.174;P1.174-10;Rozmiar:select:0;10:0;1
P1.174;P1.174-12;Rozmiar:select:0;12:0;1
